success,steps,total_reward,path_length,final_distance,initial_distance,manhattan_distance,path_efficiency,initial_cube_pos,initial_target_pos,agent,trial,timestamp
True,14,-6.240819301949597,15,0.04,0.8485281374238571,14,1.0,"(np.int64(10), np.int64(17))","(np.int64(17), np.int64(10))",A* (Static),0,2025-11-05T21:53:53.805031
True,8,-2.1358551011812565,9,0.028284271247461926,0.6,8,1.0,"(np.int64(11), np.int64(8))","(np.int64(3), np.int64(8))",A* (Static),1,2025-11-05T21:53:53.821616
True,18,-9.674504581005282,19,0.028284271247461888,1.0,18,1.0,"(np.int64(8), np.int64(16))","(np.int64(16), np.int64(6))",A* (Static),2,2025-11-05T21:53:53.835606
True,16,-9.2591779017257,17,0.028284271247461926,1.104536101718726,16,1.0,"(np.int64(10), np.int64(2))","(np.int64(8), np.int64(16))",A* (Static),3,2025-11-05T21:53:53.849414
True,14,-5.783404802751344,15,0.020000000000000018,0.7810249675906655,14,1.0,"(np.int64(16), np.int64(8))","(np.int64(8), np.int64(2))",A* (Static),4,2025-11-05T21:53:53.863415
True,8,-2.266436752805263,9,0.020000000000000018,0.6000000000000001,8,1.0,"(np.int64(8), np.int64(10))","(np.int64(8), np.int64(2))",A* (Static),5,2025-11-05T21:53:53.875821
True,12,-5.1448055252644425,13,0.03999999999999998,0.7615773105863908,12,1.0,"(np.int64(8), np.int64(3))","(np.int64(5), np.int64(12))",A* (Static),6,2025-11-05T21:53:53.890322
True,10,-3.44,11,0.020000000000000018,0.8,10,1.0,"(np.int64(13), np.int64(12))","(np.int64(3), np.int64(12))",A* (Static),7,2025-11-05T21:53:53.903328
True,17,-9.184394289328944,18,0.020000000000000018,0.9219544457292886,17,1.0,"(np.int64(16), np.int64(3))","(np.int64(8), np.int64(12))",A* (Static),8,2025-11-05T21:53:53.918850
True,13,-5.119736441994627,14,0.020000000000000018,0.7071067811865476,13,1.0,"(np.int64(18), np.int64(10))","(np.int64(12), np.int64(3))",A* (Static),9,2025-11-05T21:53:53.933848
True,11,-4.327586426324856,12,0.04,0.806225774829855,11,1.0,"(np.int64(2), np.int64(11))","(np.int64(12), np.int64(10))",A* (Dynamic),0,2025-11-05T21:53:53.950751
True,18,-11.677075222797152,19,0.04472135954999581,1.118033988749895,18,1.0,"(np.int64(11), np.int64(1))","(np.int64(5), np.int64(13))",A* (Dynamic),1,2025-11-05T21:53:53.968752
True,17,-9.237211596542718,18,0.04,0.9899494936611666,17,1.0,"(np.int64(11), np.int64(18))","(np.int64(2), np.int64(10))",A* (Dynamic),2,2025-11-05T21:53:53.987175
True,10,-3.456463253952554,11,0.028284271247461846,0.7071067811865476,10,1.0,"(np.int64(7), np.int64(2))","(np.int64(6), np.int64(11))",A* (Dynamic),3,2025-11-05T21:53:54.001183
True,9,-2.8800000000000003,10,1.3877787807814457e-16,0.7000000000000001,9,1.0,"(np.int64(11), np.int64(12))","(np.int64(2), np.int64(12))",A* (Dynamic),4,2025-11-05T21:53:54.015793
True,11,-3.246217575067997,12,0.019999999999999962,0.6324555320336759,11,1.0,"(np.int64(3), np.int64(15))","(np.int64(6), np.int64(7))",A* (Dynamic),5,2025-11-05T21:53:54.030779
True,14,-5.36951363033183,15,0.028284271247461926,0.806225774829855,14,1.0,"(np.int64(17), np.int64(11))","(np.int64(8), np.int64(16))",A* (Dynamic),6,2025-11-05T21:53:54.046704
True,25,-13.611900620135295,26,0.028284271247461964,1.131370849898476,20,0.8,"(np.int64(13), np.int64(3))","(np.int64(3), np.int64(13))",A* (Dynamic),7,2025-11-05T21:53:54.068008
True,10,-2.8774981459531856,11,0.028284271247461888,0.7071067811865475,10,1.0,"(np.int64(12), np.int64(5))","(np.int64(3), np.int64(6))",A* (Dynamic),8,2025-11-05T21:53:54.084643
True,15,-6.897499017443418,16,0.03999999999999998,0.9848857801796106,16,1.0666666666666667,"(np.int64(18), np.int64(10))","(np.int64(7), np.int64(15))",A* (Dynamic),9,2025-11-05T21:53:54.102647
True,15,-6.685057840933841,16,0.020000000000000073,0.8485281374238571,15,1.0,"(np.int64(6), np.int64(10))","(np.int64(13), np.int64(2))",Dynamic A* (Dynamic),0,2025-11-05T21:53:54.123157
True,13,-5.060909128023805,14,0.020000000000000018,0.7071067811865476,13,1.0,"(np.int64(6), np.int64(15))","(np.int64(12), np.int64(8))",Dynamic A* (Dynamic),1,2025-11-05T21:53:54.140158
True,18,-10.48200929410929,19,0.020000000000000018,1.0295630140987002,18,1.0,"(np.int64(1), np.int64(10))","(np.int64(12), np.int64(3))",Dynamic A* (Dynamic),2,2025-11-05T21:53:54.159159
True,15,-7.384067385863069,16,0.020000000000000018,0.894427190999916,15,1.0,"(np.int64(6), np.int64(7))","(np.int64(16), np.int64(12))",Dynamic A* (Dynamic),3,2025-11-05T21:53:54.212164
True,13,-5.581826202670348,14,0.019999999999999962,0.7810249675906655,13,1.0,"(np.int64(8), np.int64(18))","(np.int64(2), np.int64(11))",Dynamic A* (Dynamic),4,2025-11-05T21:53:54.229679
True,8,-2.3052533171698246,9,0.04,0.608276253029822,8,1.0,"(np.int64(11), np.int64(5))","(np.int64(10), np.int64(12))",Dynamic A* (Dynamic),5,2025-11-05T21:53:54.244351
True,9,-3.0025062326935084,10,0.028284271247461846,0.632455532033676,9,1.0,"(np.int64(13), np.int64(13))","(np.int64(11), np.int64(6))",Dynamic A* (Dynamic),6,2025-11-05T21:53:54.259352
True,12,-4.979584709439017,13,0.04472135954999581,0.7211102550927979,12,1.0,"(np.int64(6), np.int64(10))","(np.int64(13), np.int64(5))",Dynamic A* (Dynamic),7,2025-11-05T21:53:54.276355
True,19,-11.191534018900166,20,8.326672684688674e-17,1.063014581273465,19,1.0,"(np.int64(3), np.int64(7))","(np.int64(12), np.int64(17))",Dynamic A* (Dynamic),8,2025-11-05T21:53:54.296352
True,14,-5.812716964014115,15,0.028284271247461888,0.8062257748298549,14,1.0,"(np.int64(12), np.int64(11))","(np.int64(3), np.int64(6))",Dynamic A* (Dynamic),9,2025-11-05T21:53:54.312849
False,40,-21.244465765588636,41,0.30265491900843106,0.9055385138137417,12,0.3,"(np.int64(16), np.int64(7))","(np.int64(5), np.int64(6))",LLM (Static),0,2025-11-05T21:56:08.661495
True,16,-5.970327695261827,17,0.028284271247461926,0.7071067811865476,13,0.8125,"(np.int64(15), np.int64(7))","(np.int64(8), np.int64(1))",LLM (Static),1,2025-11-05T21:56:59.002368
True,19,-10.471921001359988,20,0.019999999999999962,1.2000000000000002,15,0.7894736842105263,"(np.int64(11), np.int64(17))","(np.int64(11), np.int64(2))",LLM (Static),2,2025-11-05T21:58:09.681430
True,15,-5.984166600401383,16,0.028284271247461846,0.8544003745317532,14,0.9333333333333333,"(np.int64(10), np.int64(16))","(np.int64(6), np.int64(6))",LLM (Static),3,2025-11-05T21:58:58.843915
False,40,-24.340072963713656,41,0.47539457296018844,1.104536101718726,16,0.4,"(np.int64(13), np.int64(17))","(np.int64(15), np.int64(3))",LLM (Static),4,2025-11-05T22:01:24.830469
True,16,-5.65335590975133,17,0.04472135954999579,0.7211102550927979,12,0.75,"(np.int64(12), np.int64(11))","(np.int64(5), np.int64(16))",LLM (Dynamic),0,2025-11-05T22:02:15.392405
True,36,-18.284934416173066,37,3.925231146709438e-17,0.7071067811865475,10,0.2777777777777778,"(np.int64(16), np.int64(8))","(np.int64(7), np.int64(7))",LLM (Dynamic),1,2025-11-05T22:04:38.377058
False,40,-20.382393930691933,41,0.4741307836451879,0.6,8,0.2,"(np.int64(13), np.int64(11))","(np.int64(13), np.int64(3))",LLM (Dynamic),2,2025-11-05T22:18:21.424285
True,25,-10.107841523243568,26,0.028284271247461964,0.670820393249937,11,0.44,"(np.int64(15), np.int64(11))","(np.int64(11), np.int64(18))",LLM (Dynamic),3,2025-11-05T22:19:47.648265
False,40,-19.578603939588174,41,0.08246211251235326,0.9055385138137417,13,0.325,"(np.int64(15), np.int64(11))","(np.int64(3), np.int64(12))",LLM (Dynamic),4,2025-11-05T22:22:18.568584
