episode,step,agent,cube_x,cube_y,target_x,target_y,dist,action,done,success
0,0,heuristic,0.0,0.2,0.6000000000000001,-0.1,0.670820393249937,forward,False,False
0,1,heuristic,0.1,0.2,0.6000000000000001,-0.1,0.5830951894845302,forward,False,False
0,2,heuristic,0.2,0.2,0.6000000000000001,-0.1,0.5000000000000001,forward,False,False
0,3,heuristic,0.30000000000000004,0.2,0.6000000000000001,-0.1,0.42426406871192857,right,False,False
0,4,heuristic,0.30000000000000004,0.1,0.6000000000000001,-0.1,0.36055512754639896,forward,False,False
0,5,heuristic,0.4,0.1,0.6000000000000001,-0.1,0.28284271247461906,forward,False,False
0,6,heuristic,0.5,0.1,0.6000000000000001,-0.1,0.22360679774997902,right,False,False
0,7,heuristic,0.5,0.0,0.6000000000000001,-0.1,0.14142135623730956,forward,False,False
0,8,heuristic,0.6000000000000001,0.0,0.6000000000000001,-0.1,0.1,right,True,True
1,0,heuristic,0.1,0.1,-0.5,0.1,0.6,backward,False,False
1,1,heuristic,0.0,0.1,-0.5,0.1,0.5,backward,False,False
1,2,heuristic,-0.1,0.1,-0.5,0.1,0.4,backward,False,False
1,3,heuristic,-0.2,0.1,-0.5,0.1,0.3,backward,False,False
1,4,heuristic,-0.30000000000000004,0.1,-0.5,0.1,0.19999999999999996,backward,False,False
1,5,heuristic,-0.4,0.1,-0.5,0.1,0.09999999999999998,backward,True,True
2,0,heuristic,0.2,-0.4,-0.5,0.4,1.063014581273465,left,False,False
2,1,heuristic,0.2,-0.30000000000000004,-0.5,0.4,0.9899494936611666,backward,False,False
2,2,heuristic,0.1,-0.30000000000000004,-0.5,0.4,0.9219544457292888,left,False,False
2,3,heuristic,0.1,-0.2,-0.5,0.4,0.8485281374238571,left,False,False
2,4,heuristic,0.1,-0.1,-0.5,0.4,0.7810249675906654,backward,False,False
2,5,heuristic,0.0,-0.1,-0.5,0.4,0.7071067811865476,backward,False,False
2,6,heuristic,-0.1,-0.1,-0.5,0.4,0.6403124237432849,left,False,False
2,7,heuristic,-0.1,0.0,-0.5,0.4,0.565685424949238,backward,False,False
2,8,heuristic,-0.2,0.0,-0.5,0.4,0.5,left,False,False
2,9,heuristic,-0.2,0.1,-0.5,0.4,0.42426406871192857,left,False,False
2,10,heuristic,-0.2,0.2,-0.5,0.4,0.3605551275463989,backward,False,False
2,11,heuristic,-0.30000000000000004,0.2,-0.5,0.4,0.282842712474619,left,False,False
2,12,heuristic,-0.30000000000000004,0.30000000000000004,-0.5,0.4,0.2236067977499789,backward,False,False
2,13,heuristic,-0.4,0.30000000000000004,-0.5,0.4,0.14142135623730948,backward,False,False
2,14,heuristic,-0.5,0.30000000000000004,-0.5,0.4,0.09999999999999998,left,True,True
3,0,heuristic,0.5,0.5,-0.5,0.0,1.118033988749895,backward,False,False
3,1,heuristic,0.4,0.5,-0.5,0.0,1.0295630140987,backward,False,False
3,2,heuristic,0.30000000000000004,0.5,-0.5,0.0,0.9433981132056605,backward,False,False
3,3,heuristic,0.2,0.5,-0.5,0.0,0.8602325267042626,backward,False,False
3,4,heuristic,0.1,0.5,-0.5,0.0,0.7810249675906654,backward,False,False
3,5,heuristic,0.0,0.5,-0.5,0.0,0.7071067811865476,backward,False,False
3,6,heuristic,-0.1,0.5,-0.5,0.0,0.6403124237432849,right,False,False
3,7,heuristic,-0.1,0.4,-0.5,0.0,0.565685424949238,backward,False,False
3,8,heuristic,-0.2,0.4,-0.5,0.0,0.5,right,False,False
3,9,heuristic,-0.2,0.30000000000000004,-0.5,0.0,0.42426406871192857,backward,False,False
3,10,heuristic,-0.30000000000000004,0.30000000000000004,-0.5,0.0,0.36055512754639896,right,False,False
3,11,heuristic,-0.30000000000000004,0.2,-0.5,0.0,0.282842712474619,right,False,False
3,12,heuristic,-0.30000000000000004,0.1,-0.5,0.0,0.22360679774997894,backward,False,False
3,13,heuristic,-0.4,0.1,-0.5,0.0,0.1414213562373095,right,False,False
3,14,heuristic,-0.4,0.0,-0.5,0.0,0.09999999999999998,backward,True,True
4,0,heuristic,0.0,0.5,-0.6000000000000001,0.0,0.7810249675906655,backward,False,False
4,1,heuristic,-0.1,0.5,-0.6000000000000001,0.0,0.7071067811865476,backward,False,False
4,2,heuristic,-0.2,0.5,-0.6000000000000001,0.0,0.6403124237432849,right,False,False
4,3,heuristic,-0.2,0.4,-0.6000000000000001,0.0,0.5656854249492381,backward,False,False
4,4,heuristic,-0.30000000000000004,0.4,-0.6000000000000001,0.0,0.5,right,False,False
4,5,heuristic,-0.30000000000000004,0.30000000000000004,-0.6000000000000001,0.0,0.42426406871192857,backward,False,False
4,6,heuristic,-0.4,0.30000000000000004,-0.6000000000000001,0.0,0.360555127546399,right,False,False
4,7,heuristic,-0.4,0.2,-0.6000000000000001,0.0,0.28284271247461906,backward,False,False
4,8,heuristic,-0.5,0.2,-0.6000000000000001,0.0,0.22360679774997902,right,False,False
4,9,heuristic,-0.5,0.1,-0.6000000000000001,0.0,0.14142135623730956,backward,False,False
4,10,heuristic,-0.6000000000000001,0.1,-0.6000000000000001,0.0,0.1,right,True,True
5,0,heuristic,-0.4,0.4,0.4,0.4,0.8,forward,False,False
5,1,heuristic,-0.30000000000000004,0.4,0.4,0.4,0.7000000000000001,forward,False,False
5,2,heuristic,-0.2,0.4,0.4,0.4,0.6000000000000001,forward,False,False
5,3,heuristic,-0.1,0.4,0.4,0.4,0.5,forward,False,False
5,4,heuristic,0.0,0.4,0.4,0.4,0.4,forward,False,False
5,5,heuristic,0.1,0.4,0.4,0.4,0.30000000000000004,forward,False,False
5,6,heuristic,0.2,0.4,0.4,0.4,0.2,forward,False,False
5,7,heuristic,0.30000000000000004,0.4,0.4,0.4,0.09999999999999998,forward,True,True
6,0,heuristic,0.5,0.2,-0.30000000000000004,-0.30000000000000004,0.9433981132056605,backward,False,False
6,1,heuristic,0.4,0.2,-0.30000000000000004,-0.30000000000000004,0.8602325267042628,backward,False,False
6,2,heuristic,0.30000000000000004,0.2,-0.30000000000000004,-0.30000000000000004,0.7810249675906655,backward,False,False
6,3,heuristic,0.2,0.2,-0.30000000000000004,-0.30000000000000004,0.7071067811865476,backward,False,False
6,4,heuristic,0.1,0.2,-0.30000000000000004,-0.30000000000000004,0.6403124237432849,right,False,False
6,5,heuristic,0.1,0.1,-0.30000000000000004,-0.30000000000000004,0.565685424949238,backward,False,False
6,6,heuristic,0.0,0.1,-0.30000000000000004,-0.30000000000000004,0.5,right,False,False
6,7,heuristic,0.0,0.0,-0.30000000000000004,-0.30000000000000004,0.42426406871192857,backward,False,False
6,8,heuristic,-0.1,0.0,-0.30000000000000004,-0.30000000000000004,0.360555127546399,right,False,False
6,9,heuristic,-0.1,-0.1,-0.30000000000000004,-0.30000000000000004,0.28284271247461906,backward,False,False
6,10,heuristic,-0.2,-0.1,-0.30000000000000004,-0.30000000000000004,0.22360679774997902,right,False,False
6,11,heuristic,-0.2,-0.2,-0.30000000000000004,-0.30000000000000004,0.14142135623730956,backward,False,False
6,12,heuristic,-0.30000000000000004,-0.2,-0.30000000000000004,-0.30000000000000004,0.10000000000000003,right,True,True
7,0,heuristic,-0.1,-0.7000000000000001,-0.7000000000000001,-0.1,0.8485281374238571,backward,False,False
7,1,heuristic,-0.2,-0.7000000000000001,-0.7000000000000001,-0.1,0.7810249675906655,left,False,False
7,2,heuristic,-0.2,-0.6000000000000001,-0.7000000000000001,-0.1,0.7071067811865476,left,False,False
7,3,heuristic,-0.2,-0.5,-0.7000000000000001,-0.1,0.6403124237432849,backward,False,False
7,4,heuristic,-0.30000000000000004,-0.5,-0.7000000000000001,-0.1,0.565685424949238,backward,False,False
7,5,heuristic,-0.4,-0.5,-0.7000000000000001,-0.1,0.5,left,False,False
7,6,heuristic,-0.4,-0.4,-0.7000000000000001,-0.1,0.42426406871192857,backward,False,False
7,7,heuristic,-0.5,-0.4,-0.7000000000000001,-0.1,0.360555127546399,left,False,False
7,8,heuristic,-0.5,-0.30000000000000004,-0.7000000000000001,-0.1,0.28284271247461906,backward,False,False
7,9,heuristic,-0.6000000000000001,-0.30000000000000004,-0.7000000000000001,-0.1,0.223606797749979,left,False,False
7,10,heuristic,-0.6000000000000001,-0.2,-0.7000000000000001,-0.1,0.1414213562373095,left,False,False
7,11,heuristic,-0.6000000000000001,-0.1,-0.7000000000000001,-0.1,0.09999999999999998,backward,True,True
8,0,heuristic,0.6000000000000001,0.0,-0.1,-0.30000000000000004,0.7615773105863909,backward,False,False
8,1,heuristic,0.5,0.0,-0.1,-0.30000000000000004,0.6708203932499369,backward,False,False
8,2,heuristic,0.4,0.0,-0.1,-0.30000000000000004,0.5830951894845301,backward,False,False
8,3,heuristic,0.30000000000000004,0.0,-0.1,-0.30000000000000004,0.5,backward,False,False
8,4,heuristic,0.2,0.0,-0.1,-0.30000000000000004,0.42426406871192857,backward,False,False
8,5,heuristic,0.1,0.0,-0.1,-0.30000000000000004,0.36055512754639896,right,False,False
8,6,heuristic,0.1,-0.1,-0.1,-0.30000000000000004,0.28284271247461906,right,False,False
8,7,heuristic,0.1,-0.2,-0.1,-0.30000000000000004,0.223606797749979,backward,False,False
8,8,heuristic,0.0,-0.2,-0.1,-0.30000000000000004,0.14142135623730953,right,False,False
8,9,heuristic,0.0,-0.30000000000000004,-0.1,-0.30000000000000004,0.1,backward,True,True
9,0,heuristic,-0.5,0.2,0.7000000000000001,0.1,1.2041594578792296,forward,False,False
9,1,heuristic,-0.4,0.2,0.7000000000000001,0.1,1.104536101718726,forward,False,False
9,2,heuristic,-0.30000000000000004,0.2,0.7000000000000001,0.1,1.004987562112089,forward,False,False
9,3,heuristic,-0.2,0.2,0.7000000000000001,0.1,0.9055385138137418,forward,False,False
9,4,heuristic,-0.1,0.2,0.7000000000000001,0.1,0.806225774829855,forward,False,False
9,5,heuristic,0.0,0.2,0.7000000000000001,0.1,0.7071067811865476,forward,False,False
9,6,heuristic,0.1,0.2,0.7000000000000001,0.1,0.608276253029822,forward,False,False
9,7,heuristic,0.2,0.2,0.7000000000000001,0.1,0.5099019513592785,forward,False,False
9,8,heuristic,0.30000000000000004,0.2,0.7000000000000001,0.1,0.41231056256176607,forward,False,False
9,9,heuristic,0.4,0.2,0.7000000000000001,0.1,0.316227766016838,forward,False,False
9,10,heuristic,0.5,0.2,0.7000000000000001,0.1,0.22360679774997902,forward,False,False
9,11,heuristic,0.6000000000000001,0.2,0.7000000000000001,0.1,0.1414213562373095,right,False,False
9,12,heuristic,0.6000000000000001,0.1,0.7000000000000001,0.1,0.09999999999999998,forward,True,True
10,0,heuristic,0.2,-0.4,-0.5,-0.30000000000000004,0.7071067811865475,backward,False,False
10,1,heuristic,0.1,-0.4,-0.5,-0.30000000000000004,0.6082762530298219,backward,False,False
10,2,heuristic,0.0,-0.4,-0.5,-0.30000000000000004,0.5099019513592785,backward,False,False
10,3,heuristic,-0.1,-0.4,-0.5,-0.30000000000000004,0.41231056256176607,backward,False,False
10,4,heuristic,-0.2,-0.4,-0.5,-0.30000000000000004,0.31622776601683794,backward,False,False
10,5,heuristic,-0.30000000000000004,-0.4,-0.5,-0.30000000000000004,0.2236067977499789,backward,False,False
10,6,heuristic,-0.4,-0.4,-0.5,-0.30000000000000004,0.14142135623730948,backward,False,False
10,7,heuristic,-0.5,-0.4,-0.5,-0.30000000000000004,0.09999999999999998,left,True,True
11,0,heuristic,0.1,0.4,0.0,-0.30000000000000004,0.7071067811865476,right,False,False
11,1,heuristic,0.1,0.30000000000000004,0.0,-0.30000000000000004,0.608276253029822,right,False,False
11,2,heuristic,0.1,0.2,0.0,-0.30000000000000004,0.5099019513592785,right,False,False
11,3,heuristic,0.1,0.1,0.0,-0.30000000000000004,0.41231056256176607,right,False,False
11,4,heuristic,0.1,0.0,0.0,-0.30000000000000004,0.316227766016838,right,False,False
11,5,heuristic,0.1,-0.1,0.0,-0.30000000000000004,0.22360679774997902,right,False,False
11,6,heuristic,0.1,-0.2,0.0,-0.30000000000000004,0.14142135623730953,right,False,False
11,7,heuristic,0.1,-0.30000000000000004,0.0,-0.30000000000000004,0.1,backward,True,True
12,0,heuristic,0.30000000000000004,0.4,0.6000000000000001,-0.30000000000000004,0.7615773105863909,right,False,False
12,1,heuristic,0.30000000000000004,0.30000000000000004,0.6000000000000001,-0.30000000000000004,0.670820393249937,right,False,False
12,2,heuristic,0.30000000000000004,0.2,0.6000000000000001,-0.30000000000000004,0.5830951894845301,right,False,False
12,3,heuristic,0.30000000000000004,0.1,0.6000000000000001,-0.30000000000000004,0.5,right,False,False
12,4,heuristic,0.30000000000000004,0.0,0.6000000000000001,-0.30000000000000004,0.42426406871192857,forward,False,False
12,5,heuristic,0.4,0.0,0.6000000000000001,-0.30000000000000004,0.360555127546399,right,False,False
12,6,heuristic,0.4,-0.1,0.6000000000000001,-0.30000000000000004,0.28284271247461906,forward,False,False
12,7,heuristic,0.5,-0.1,0.6000000000000001,-0.30000000000000004,0.22360679774997905,right,False,False
12,8,heuristic,0.5,-0.2,0.6000000000000001,-0.30000000000000004,0.1414213562373096,forward,False,False
12,9,heuristic,0.6000000000000001,-0.2,0.6000000000000001,-0.30000000000000004,0.10000000000000003,right,True,True
13,0,heuristic,0.1,-0.30000000000000004,0.1,0.4,0.7000000000000001,left,False,False
13,1,heuristic,0.1,-0.2,0.1,0.4,0.6000000000000001,left,False,False
13,2,heuristic,0.1,-0.1,0.1,0.4,0.5,left,False,False
13,3,heuristic,0.1,0.0,0.1,0.4,0.4,left,False,False
13,4,heuristic,0.1,0.1,0.1,0.4,0.30000000000000004,left,False,False
13,5,heuristic,0.1,0.2,0.1,0.4,0.2,left,False,False
13,6,heuristic,0.1,0.30000000000000004,0.1,0.4,0.09999999999999998,left,True,True
14,0,heuristic,-0.7000000000000001,0.0,0.1,0.30000000000000004,0.8544003745317532,forward,False,False
14,1,heuristic,-0.6000000000000001,0.0,0.1,0.30000000000000004,0.7615773105863909,forward,False,False
14,2,heuristic,-0.5,0.0,0.1,0.30000000000000004,0.6708203932499369,forward,False,False
14,3,heuristic,-0.4,0.0,0.1,0.30000000000000004,0.5830951894845301,forward,False,False
14,4,heuristic,-0.30000000000000004,0.0,0.1,0.30000000000000004,0.5,forward,False,False
14,5,heuristic,-0.2,0.0,0.1,0.30000000000000004,0.42426406871192857,forward,False,False
14,6,heuristic,-0.1,0.0,0.1,0.30000000000000004,0.36055512754639896,left,False,False
14,7,heuristic,-0.1,0.1,0.1,0.30000000000000004,0.28284271247461906,left,False,False
14,8,heuristic,-0.1,0.2,0.1,0.30000000000000004,0.223606797749979,forward,False,False
14,9,heuristic,0.0,0.2,0.1,0.30000000000000004,0.14142135623730953,left,False,False
14,10,heuristic,0.0,0.30000000000000004,0.1,0.30000000000000004,0.1,forward,True,True
15,0,heuristic,-0.5,-0.5,0.1,-0.6000000000000001,0.6082762530298219,forward,False,False
15,1,heuristic,-0.4,-0.5,0.1,-0.6000000000000001,0.5099019513592785,forward,False,False
15,2,heuristic,-0.30000000000000004,-0.5,0.1,-0.6000000000000001,0.4123105625617661,forward,False,False
15,3,heuristic,-0.2,-0.5,0.1,-0.6000000000000001,0.316227766016838,forward,False,False
15,4,heuristic,-0.1,-0.5,0.1,-0.6000000000000001,0.22360679774997902,forward,False,False
15,5,heuristic,0.0,-0.5,0.1,-0.6000000000000001,0.14142135623730956,right,False,False
15,6,heuristic,0.0,-0.6000000000000001,0.1,-0.6000000000000001,0.1,forward,True,True
16,0,heuristic,-0.5,0.1,0.5,-0.4,1.118033988749895,forward,False,False
16,1,heuristic,-0.4,0.1,0.5,-0.4,1.0295630140987,forward,False,False
16,2,heuristic,-0.30000000000000004,0.1,0.5,-0.4,0.9433981132056605,forward,False,False
16,3,heuristic,-0.2,0.1,0.5,-0.4,0.8602325267042626,forward,False,False
16,4,heuristic,-0.1,0.1,0.5,-0.4,0.7810249675906654,forward,False,False
16,5,heuristic,0.0,0.1,0.5,-0.4,0.7071067811865476,forward,False,False
16,6,heuristic,0.1,0.1,0.5,-0.4,0.6403124237432849,right,False,False
16,7,heuristic,0.1,0.0,0.5,-0.4,0.565685424949238,forward,False,False
16,8,heuristic,0.2,0.0,0.5,-0.4,0.5,right,False,False
16,9,heuristic,0.2,-0.1,0.5,-0.4,0.42426406871192857,right,False,False
16,10,heuristic,0.2,-0.2,0.5,-0.4,0.3605551275463989,forward,False,False
16,11,heuristic,0.30000000000000004,-0.2,0.5,-0.4,0.282842712474619,right,False,False
16,12,heuristic,0.30000000000000004,-0.30000000000000004,0.5,-0.4,0.2236067977499789,forward,False,False
16,13,heuristic,0.4,-0.30000000000000004,0.5,-0.4,0.14142135623730948,forward,False,False
16,14,heuristic,0.5,-0.30000000000000004,0.5,-0.4,0.09999999999999998,right,True,True
17,0,heuristic,-0.4,0.30000000000000004,0.1,0.7000000000000001,0.6403124237432849,forward,False,False
17,1,heuristic,-0.30000000000000004,0.30000000000000004,0.1,0.7000000000000001,0.565685424949238,forward,False,False
17,2,heuristic,-0.2,0.30000000000000004,0.1,0.7000000000000001,0.5,left,False,False
17,3,heuristic,-0.2,0.4,0.1,0.7000000000000001,0.42426406871192857,forward,False,False
17,4,heuristic,-0.1,0.4,0.1,0.7000000000000001,0.36055512754639896,left,False,False
17,5,heuristic,-0.1,0.5,0.1,0.7000000000000001,0.28284271247461906,forward,False,False
17,6,heuristic,0.0,0.5,0.1,0.7000000000000001,0.22360679774997902,left,False,False
17,7,heuristic,0.0,0.6000000000000001,0.1,0.7000000000000001,0.1414213562373095,forward,False,False
17,8,heuristic,0.1,0.6000000000000001,0.1,0.7000000000000001,0.09999999999999998,left,True,True
18,0,heuristic,0.5,0.5,-0.2,-0.5,1.2206555615733703,right,False,False
18,1,heuristic,0.5,0.4,-0.2,-0.5,1.140175425099138,right,False,False
18,2,heuristic,0.5,0.30000000000000004,-0.2,-0.5,1.063014581273465,right,False,False
18,3,heuristic,0.5,0.2,-0.2,-0.5,0.9899494936611665,right,False,False
18,4,heuristic,0.5,0.1,-0.2,-0.5,0.9219544457292886,backward,False,False
18,5,heuristic,0.4,0.1,-0.2,-0.5,0.8485281374238571,backward,False,False
18,6,heuristic,0.30000000000000004,0.1,-0.2,-0.5,0.7810249675906654,right,False,False
18,7,heuristic,0.30000000000000004,0.0,-0.2,-0.5,0.7071067811865476,backward,False,False
18,8,heuristic,0.2,0.0,-0.2,-0.5,0.6403124237432849,right,False,False
18,9,heuristic,0.2,-0.1,-0.2,-0.5,0.565685424949238,backward,False,False
18,10,heuristic,0.1,-0.1,-0.2,-0.5,0.5,right,False,False
18,11,heuristic,0.1,-0.2,-0.2,-0.5,0.42426406871192857,backward,False,False
18,12,heuristic,0.0,-0.2,-0.2,-0.5,0.3605551275463989,right,False,False
18,13,heuristic,0.0,-0.30000000000000004,-0.2,-0.5,0.282842712474619,backward,False,False
18,14,heuristic,-0.1,-0.30000000000000004,-0.2,-0.5,0.22360679774997894,right,False,False
18,15,heuristic,-0.1,-0.4,-0.2,-0.5,0.1414213562373095,backward,False,False
18,16,heuristic,-0.2,-0.4,-0.2,-0.5,0.09999999999999998,right,True,True
19,0,heuristic,0.30000000000000004,-0.2,-0.2,0.4,0.7810249675906655,left,False,False
19,1,heuristic,0.30000000000000004,-0.1,-0.2,0.4,0.7071067811865476,backward,False,False
19,2,heuristic,0.2,-0.1,-0.2,0.4,0.6403124237432849,left,False,False
19,3,heuristic,0.2,0.0,-0.2,0.4,0.565685424949238,backward,False,False
19,4,heuristic,0.1,0.0,-0.2,0.4,0.5,left,False,False
19,5,heuristic,0.1,0.1,-0.2,0.4,0.42426406871192857,backward,False,False
19,6,heuristic,0.0,0.1,-0.2,0.4,0.36055512754639896,left,False,False
19,7,heuristic,0.0,0.2,-0.2,0.4,0.282842712474619,left,False,False
19,8,heuristic,0.0,0.30000000000000004,-0.2,0.4,0.22360679774997896,backward,False,False
19,9,heuristic,-0.1,0.30000000000000004,-0.2,0.4,0.1414213562373095,backward,False,False
19,10,heuristic,-0.2,0.30000000000000004,-0.2,0.4,0.09999999999999998,left,True,True
20,0,heuristic,-0.6000000000000001,0.0,0.0,-0.30000000000000004,0.670820393249937,forward,False,False
20,1,heuristic,-0.5,0.0,0.0,-0.30000000000000004,0.5830951894845301,forward,False,False
20,2,heuristic,-0.4,0.0,0.0,-0.30000000000000004,0.5,forward,False,False
20,3,heuristic,-0.30000000000000004,0.0,0.0,-0.30000000000000004,0.42426406871192857,forward,False,False
20,4,heuristic,-0.2,0.0,0.0,-0.30000000000000004,0.36055512754639896,right,False,False
20,5,heuristic,-0.2,-0.1,0.0,-0.30000000000000004,0.28284271247461906,right,False,False
20,6,heuristic,-0.2,-0.2,0.0,-0.30000000000000004,0.223606797749979,forward,False,False
20,7,heuristic,-0.1,-0.2,0.0,-0.30000000000000004,0.14142135623730953,right,False,False
20,8,heuristic,-0.1,-0.30000000000000004,0.0,-0.30000000000000004,0.1,forward,True,True
21,0,heuristic,-0.6000000000000001,-0.2,-0.4,0.5,0.7280109889280518,left,False,False
21,1,heuristic,-0.6000000000000001,-0.1,-0.4,0.5,0.6324555320336759,left,False,False
21,2,heuristic,-0.6000000000000001,0.0,-0.4,0.5,0.5385164807134504,left,False,False
21,3,heuristic,-0.6000000000000001,0.1,-0.4,0.5,0.447213595499958,left,False,False
21,4,heuristic,-0.6000000000000001,0.2,-0.4,0.5,0.36055512754639896,left,False,False
21,5,heuristic,-0.6000000000000001,0.30000000000000004,-0.4,0.5,0.282842712474619,forward,False,False
21,6,heuristic,-0.5,0.30000000000000004,-0.4,0.5,0.2236067977499789,left,False,False
21,7,heuristic,-0.5,0.4,-0.4,0.5,0.14142135623730948,forward,False,False
21,8,heuristic,-0.4,0.4,-0.4,0.5,0.09999999999999998,left,True,True
22,0,heuristic,0.4,-0.30000000000000004,-0.5,-0.1,0.9219544457292888,backward,False,False
22,1,heuristic,0.30000000000000004,-0.30000000000000004,-0.5,-0.1,0.8246211251235321,backward,False,False
22,2,heuristic,0.2,-0.30000000000000004,-0.5,-0.1,0.7280109889280518,backward,False,False
22,3,heuristic,0.1,-0.30000000000000004,-0.5,-0.1,0.6324555320336759,backward,False,False
22,4,heuristic,0.0,-0.30000000000000004,-0.5,-0.1,0.5385164807134504,backward,False,False
22,5,heuristic,-0.1,-0.30000000000000004,-0.5,-0.1,0.447213595499958,backward,False,False
22,6,heuristic,-0.2,-0.30000000000000004,-0.5,-0.1,0.36055512754639896,backward,False,False
22,7,heuristic,-0.30000000000000004,-0.30000000000000004,-0.5,-0.1,0.282842712474619,left,False,False
22,8,heuristic,-0.30000000000000004,-0.2,-0.5,-0.1,0.22360679774997894,backward,False,False
22,9,heuristic,-0.4,-0.2,-0.5,-0.1,0.1414213562373095,left,False,False
22,10,heuristic,-0.4,-0.1,-0.5,-0.1,0.09999999999999998,backward,True,True
23,0,heuristic,0.5,0.4,-0.30000000000000004,-0.30000000000000004,1.063014581273465,backward,False,False
23,1,heuristic,0.4,0.4,-0.30000000000000004,-0.30000000000000004,0.9899494936611666,backward,False,False
23,2,heuristic,0.30000000000000004,0.4,-0.30000000000000004,-0.30000000000000004,0.9219544457292889,right,False,False
23,3,heuristic,0.30000000000000004,0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.8485281374238571,backward,False,False
23,4,heuristic,0.2,0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.7810249675906655,right,False,False
23,5,heuristic,0.2,0.2,-0.30000000000000004,-0.30000000000000004,0.7071067811865476,backward,False,False
23,6,heuristic,0.1,0.2,-0.30000000000000004,-0.30000000000000004,0.6403124237432849,right,False,False
23,7,heuristic,0.1,0.1,-0.30000000000000004,-0.30000000000000004,0.565685424949238,backward,False,False
23,8,heuristic,0.0,0.1,-0.30000000000000004,-0.30000000000000004,0.5,right,False,False
23,9,heuristic,0.0,0.0,-0.30000000000000004,-0.30000000000000004,0.42426406871192857,backward,False,False
23,10,heuristic,-0.1,0.0,-0.30000000000000004,-0.30000000000000004,0.360555127546399,right,False,False
23,11,heuristic,-0.1,-0.1,-0.30000000000000004,-0.30000000000000004,0.28284271247461906,backward,False,False
23,12,heuristic,-0.2,-0.1,-0.30000000000000004,-0.30000000000000004,0.22360679774997902,right,False,False
23,13,heuristic,-0.2,-0.2,-0.30000000000000004,-0.30000000000000004,0.14142135623730956,backward,False,False
23,14,heuristic,-0.30000000000000004,-0.2,-0.30000000000000004,-0.30000000000000004,0.10000000000000003,right,True,True
24,0,heuristic,-0.4,0.5,-0.4,-0.1,0.6,right,False,False
24,1,heuristic,-0.4,0.4,-0.4,-0.1,0.5,right,False,False
24,2,heuristic,-0.4,0.30000000000000004,-0.4,-0.1,0.4,right,False,False
24,3,heuristic,-0.4,0.2,-0.4,-0.1,0.30000000000000004,right,False,False
24,4,heuristic,-0.4,0.1,-0.4,-0.1,0.2,right,False,False
24,5,heuristic,-0.4,0.0,-0.4,-0.1,0.1,right,True,True
25,0,heuristic,-0.4,0.0,-0.2,0.6000000000000001,0.632455532033676,left,False,False
25,1,heuristic,-0.4,0.1,-0.2,0.6000000000000001,0.5385164807134505,left,False,False
25,2,heuristic,-0.4,0.2,-0.2,0.6000000000000001,0.44721359549995804,left,False,False
25,3,heuristic,-0.4,0.30000000000000004,-0.2,0.6000000000000001,0.36055512754639896,left,False,False
25,4,heuristic,-0.4,0.4,-0.2,0.6000000000000001,0.28284271247461906,left,False,False
25,5,heuristic,-0.4,0.5,-0.2,0.6000000000000001,0.22360679774997902,forward,False,False
